C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.26623926454578 %
Test Set Score : 29.078769111670216 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.444121915820029
Accuracy for the fold no. 1 on the test set: 0.4313497822931785
Accuracy for the fold no. 2 on the test set: 0.44279907084785136
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2996       0.00      0.00      0.00         0
        2998       0.00      0.00      0.00         2
        2999       0.00      0.00      0.00         1
        3000       0.00      0.00      0.00         1
        3001       0.00      0.00      0.00         3
        3002       0.00      0.00      0.00         2
        3003       0.00      0.00      0.00         1
        3004       0.00      0.00      0.00         2
        3005       0.00      0.00      0.00         5
        3006       0.00      0.00      0.00         2
        3007       1.00      1.00      1.00         1
        3008       0.00      0.00      0.00         3
        3009       0.20      1.00      0.33         1
        3010       0.00      0.00      0.00         2
        3011       0.00      0.00      0.00         5
        3012       0.00      0.00      0.00         0
        3013       0.00      0.00      0.00         0
        3014       0.00      0.00      0.00         1
        3015       0.00      0.00      0.00         0
        3016       0.00      0.00      0.00         0
        3017       1.00      1.00      1.00         2
        3018       0.20      1.00      0.33         1
        3019       0.00      0.00      0.00         0
        3020       0.00      0.00      0.00         0
        3021       0.25      1.00      0.40         1
        3022       0.00      0.00      0.00         3
        3023       0.00      0.00      0.00         0
        3024       1.00      1.00      1.00         1
        3025       0.00      0.00      0.00         3
        3026       0.00      0.00      0.00         2
        3027       0.33      1.00      0.50         1
        3028       0.11      1.00      0.20         1
        3029       0.00      0.00      0.00         1
        3030       0.00      0.00      0.00         3
        3031       0.00      0.00      0.00         0
        3032       0.00      0.00      0.00         1
        3033       1.00      1.00      1.00         2
        3034       0.00      0.00      0.00         0
        3035       0.00      0.00      0.00         3
        3036       0.00      0.00      0.00         2
        3037       0.00      0.00      0.00         3
        3039       0.00      0.00      0.00         3
        3040       0.00      0.00      0.00         1
        3041       0.00      0.00      0.00         3
        3042       0.00      0.00      0.00         3
        3043       0.00      0.00      0.00         0
        3044       0.09      1.00      0.17         1
        3045       0.00      0.00      0.00         1
        3046       0.00      0.00      0.00         1
        3047       0.00      0.00      0.00         2
        3048       0.00      0.00      0.00         2
        3049       0.14      1.00      0.25         1
        3050       0.33      1.00      0.50         2
        3051       0.00      0.00      0.00         2
        3052       0.00      0.00      0.00         3
        3053       0.00      0.00      0.00         2
        3054       0.00      0.00      0.00         2
        3056       0.33      1.00      0.50         2
        3057       0.00      0.00      0.00         3
        3058       1.00      1.00      1.00         1
        3059       0.00      0.00      0.00         3
        3060       0.00      0.00      0.00         0
        3061       0.00      0.00      0.00         0
        3062       1.00      1.00      1.00         1
        3063       0.25      1.00      0.40         1
        3064       0.00      0.00      0.00         2
        3065       0.00      0.00      0.00         3
        3066       1.00      1.00      1.00         1
        3067       0.00      0.00      0.00         0
        3068       0.00      0.00      0.00         0
        3069       0.00      0.00      0.00         2
        3070       0.20      1.00      0.33         1
        3071       0.14      1.00      0.25         1
        3072       0.00      0.00      0.00         3
        3073       0.00      0.00      0.00         0
        3074       0.17      1.00      0.29         1
        3075       0.25      1.00      0.40         1
        3076       0.00      0.00      0.00         4
        3077       0.00      0.00      0.00         4
        3078       1.00      1.00      1.00         3
        3079       0.20      1.00      0.33         1
        3080       0.33      1.00      0.50         2
        3081       1.00      1.00      1.00         3
        3082       1.00      1.00      1.00         3
        3083       0.25      1.00      0.40         1
        3084       0.00      0.00      0.00         3
        3085       1.00      1.00      1.00         1
        3086       0.00      0.00      0.00         2
        3087       0.00      0.00      0.00         2
        3088       1.00      1.00      1.00         2
        3089       0.00      0.00      0.00         0
        3090       0.00      0.00      0.00         2
        3091       0.00      0.00      0.00         0
        3092       0.00      0.00      0.00         2
        3093       0.00      0.00      0.00         3
        3094       0.40      1.00      0.57         2
        3095       0.09      1.00      0.17         1
        3096       1.00      1.00      1.00         1
        3097       0.00      0.00      0.00         0
        3098       0.00      0.00      0.00         3
        3099       1.00      1.00      1.00         2
        3100       0.00      0.00      0.00         3
        3101       0.00      0.00      0.00         3
        3102       0.00      0.00      0.00         3
        3103       0.00      0.00      0.00         2
        3104       0.00      0.00      0.00         0
        3105       0.00      0.00      0.00         3
        3106       0.20      1.00      0.33         1
        3107       0.25      1.00      0.40         1
        3108       0.33      1.00      0.50         1
        3109       0.00      0.00      0.00         2
        3110       0.20      1.00      0.33         1
        3111       1.00      1.00      1.00         1
        3112       0.25      1.00      0.40         1
        3113       0.00      0.00      0.00         2
        3114       0.00      0.00      0.00         3
        3115       0.33      1.00      0.50         1
        3116       0.00      0.00      0.00         4
        3117       0.00      0.00      0.00         1
        3118       0.00      0.00      0.00         1
        3119       1.00      1.00      1.00         1
        3120       0.00      0.00      0.00         3
        3122       0.00      0.00      0.00         4
        3123       0.00      0.00      0.00         0
        3124       0.00      0.00      0.00         2
        3125       0.00      0.00      0.00         4
        3126       0.00      0.00      0.00         2
        3127       0.33      1.00      0.50         1
        3128       0.00      0.00      0.00         3
        3129       1.00      1.00      1.00         1
        3130       0.25      1.00      0.40         1
        3131       0.00      0.00      0.00         4
        3132       0.00      0.00      0.00         3
        3133       0.00      0.00      0.00         3
        3134       0.00      0.00      0.00         0
        3135       1.00      1.00      1.00         1
        3136       0.00      0.00      0.00         3
        3137       0.00      0.00      0.00         2
        3138       0.00      0.00      0.00         4
        3139       0.00      0.00      0.00         0
        3140       0.00      0.00      0.00         5
        3141       0.17      1.00      0.29         1
        3142       0.33      1.00      0.50         1
        3143       1.00      1.00      1.00         2
        3144       0.00      0.00      0.00         2
        3145       0.00      0.00      0.00         4
        3146       0.00      0.00      0.00         3
        3147       0.00      0.00      0.00         2
        3148       0.00      0.00      0.00         4
        3149       0.00      0.00      0.00         3
        3150       0.00      0.00      0.00         2
        3151       0.00      0.00      0.00         2
        3152       0.00      0.00      0.00         0
        3153       0.00      0.00      0.00         4
        3154       0.00      0.00      0.00         2
        3155       0.00      0.00      0.00         2
        3156       0.00      0.00      0.00         4
        3157       0.25      1.00      0.40         1
        3158       0.00      0.00      0.00         3
        3159       0.12      1.00      0.22         1
        3160       0.00      0.00      0.00         4
        3161       0.00      0.00      0.00         1
        3162       1.00      1.00      1.00         1
        3163       0.00      0.00      0.00         0
        3164       0.00      0.00      0.00         2
        3165       0.00      0.00      0.00         4
        3166       0.33      1.00      0.50         1
        3167       0.00      0.00      0.00         5
        3168       0.00      0.00      0.00         4
        3169       0.00      0.00      0.00         2
        3170       0.25      1.00      0.40         1
        3171       0.20      1.00      0.33         1
        3172       1.00      1.00      1.00         3
        3173       0.00      0.00      0.00         2
        3174       0.00      0.00      0.00         3
        3175       1.00      1.00      1.00         1
        3176       1.00      1.00      1.00         2
        3177       0.00      0.00      0.00         2
        3178       0.00      0.00      0.00         2
        3179       0.00      0.00      0.00         1
        3180       0.00      0.00      0.00         1
        3181       1.00      1.00      1.00         1
        3182       0.00      0.00      0.00         2
        3183       0.00      0.00      0.00         2
        3184       0.00      0.00      0.00         0
        3185       0.00      0.00      0.00         2
        3186       0.00      0.00      0.00         3
        3187       0.00      0.00      0.00         0
        3188       0.33      1.00      0.50         2
        3189       0.00      0.00      0.00         3
        3190       0.00      0.00      0.00         2
        3191       1.00      1.00      1.00         1
