C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.049439702723106 %
Test Set Score : 44.3157405794577 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.43302560529524475
Accuracy for the fold no. 1 on the test set: 0.4263194565406724
Accuracy for the fold no. 2 on the test set: 0.43023863438425364
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        5517       1.00      1.00      1.00         8
        5518       0.00      0.00      0.00         9
        5519       0.44      1.00      0.62         4
        5520       1.00      1.00      1.00         8
        5521       0.18      1.00      0.30         3
        5522       0.00      0.00      0.00         8
        5523       0.00      0.00      0.00         6
        5524       0.00      0.00      0.00         7
        5525       0.00      0.00      0.00         8
        5526       0.15      1.00      0.26         5
        5527       0.00      0.00      0.00         6
        5528       0.00      0.00      0.00        10
        5529       1.00      1.00      1.00         2
        5530       1.00      1.00      1.00         7
        5531       0.00      0.00      0.00        11
        5532       0.00      0.00      0.00         6
        5533       0.22      1.00      0.36         2
        5534       1.00      1.00      1.00         5
        5535       1.00      1.00      1.00         6
        5536       0.00      0.00      0.00         7
        5537       0.00      0.00      0.00         7
        5538       0.00      0.00      0.00         8
        5539       1.00      1.00      1.00         4
        5540       0.46      1.00      0.63         6
        5541       1.00      1.00      1.00         3
        5542       0.20      1.00      0.33         3
        5543       1.00      1.00      1.00         3
        5544       0.27      1.00      0.43         6
        5545       0.00      0.00      0.00         5
        5546       1.00      1.00      1.00         7
        5547       1.00      1.00      1.00         6
        5548       0.00      0.00      0.00         8
        5549       0.33      1.00      0.50         3
        5550       1.00      1.00      1.00         4
        5551       0.00      0.00      0.00         6
        5552       0.00      0.00      0.00         7
        5553       0.00      0.00      0.00         9
        5554       0.21      1.00      0.35         3
        5555       0.14      1.00      0.25         3
        5556       1.00      1.00      1.00         1
        5557       1.00      1.00      1.00         6
        5558       1.00      1.00      1.00         7
        5559       0.00      0.00      0.00         7
        5560       0.00      0.00      0.00         7
        5561       0.08      1.00      0.15         3
        5562       1.00      1.00      1.00         5
        5563       1.00      1.00      1.00         6
        5564       0.00      0.00      0.00         7
        5565       0.12      1.00      0.22         2
        5566       0.30      1.00      0.46         3
        5567       1.00      1.00      1.00         7
        5568       1.00      1.00      1.00         6
        5569       0.40      1.00      0.57         4
        5570       0.00      0.00      0.00        11
        5571       0.18      1.00      0.31         2
        5572       0.00      0.00      0.00        10
        5573       0.00      0.00      0.00        10
        5574       0.00      0.00      0.00         4
        5575       0.12      1.00      0.21         3
        5576       0.00      0.00      0.00         6
        5577       0.46      1.00      0.63         6
        5578       0.00      0.00      0.00         4
        5579       1.00      1.00      1.00         5
        5580       1.00      1.00      1.00         5
        5581       0.25      1.00      0.40         4
        5582       0.00      0.00      0.00         7
        5583       1.00      1.00      1.00         5
        5584       0.19      1.00      0.32         3
        5585       0.00      0.00      0.00        10
        5586       0.00      0.00      0.00         4
        5587       0.14      1.00      0.25         3
        5588       0.00      0.00      0.00         5
        5589       0.00      0.00      0.00         7
        5590       0.40      1.00      0.57         6
        5591       0.27      1.00      0.43         6
        5592       0.00      0.00      0.00         7
        5593       0.00      0.00      0.00         8
        5594       0.00      0.00      0.00         9
        5595       0.00      0.00      0.00         5
        5596       1.00      1.00      1.00         3
        5597       0.00      0.00      0.00        10
        5598       0.00      0.00      0.00         9
        5599       0.44      1.00      0.62         4
        5600       0.31      1.00      0.47         4
        5601       0.00      0.00      0.00         6
        5602       0.00      0.00      0.00         8
        5603       0.40      1.00      0.57         4
        5604       0.00      0.00      0.00        12
        5605       1.00      1.00      1.00         4
        5606       0.36      1.00      0.53         4
        5607       1.00      1.00      1.00         5
        5608       0.00      0.00      0.00         9
        5609       1.00      1.00      1.00         6
        5610       0.20      1.00      0.33         3
        5611       0.06      1.00      0.11         2
        5612       1.00      1.00      1.00         5
        5613       0.47      1.00      0.64         8
        5614       0.00      0.00      0.00        11
        5615       0.16      1.00      0.27         3
        5616       0.00      0.00      0.00         7
        5617       0.00      0.00      0.00         8
        5618       0.00      0.00      0.00         8
        5619       0.00      0.00      0.00         9
        5620       1.00      1.00      1.00         3
        5621       1.00      1.00      1.00         4
        5622       0.00      0.00      0.00         6
        5623       0.00      0.00      0.00         6
        5624       0.00      0.00      0.00         7
        5625       0.25      1.00      0.40         3
        5626       0.10      1.00      0.18         2
        5627       0.00      0.00      0.00         7
        5628       0.00      0.00      0.00         4
        5629       0.00      0.00      0.00        11
        5630       0.42      1.00      0.59         5
        5631       0.43      1.00      0.60         6
        5632       0.00      0.00      0.00         7
        5633       0.00      0.00      0.00         8
        5634       0.33      1.00      0.50         4
        5635       0.00      0.00      0.00         7
        5636       1.00      1.00      1.00         7
        5637       0.00      0.00      0.00         4
        5638       0.00      0.00      0.00        10
        5639       1.00      1.00      1.00         5
        5640       0.00      0.00      0.00         5
        5641       0.43      1.00      0.60         3
        5642       1.00      1.00      1.00         5
        5643       0.00      0.00      0.00         9
        5644       1.00      1.00      1.00         1
        5645       0.00      0.00      0.00         5
        5646       1.00      1.00      1.00         3
        5647       0.00      0.00      0.00         6
        5648       0.00      0.00      0.00         7
        5649       1.00      1.00      1.00         7
        5650       0.00      0.00      0.00         5
        5651       0.00      0.00      0.00         8
        5652       0.00      0.00      0.00         9
        5653       0.25      1.00      0.40         4
        5654       1.00      1.00      1.00         6
        5655       0.00      0.00      0.00         9
        5656       0.00      0.00      0.00         7
        5657       0.42      1.00      0.59         5
        5658       1.00      1.00      1.00         5
        5659       0.00      0.00      0.00         5
        5660       0.00      0.00      0.00         4
        5661       0.00      0.00      0.00         7
        5662       0.38      1.00      0.56         5
        5663       0.33      1.00      0.50         4
        5664       0.18      1.00      0.31         2
        5665       1.00      1.00      1.00         5
        5666       0.00      0.00      0.00         9
        5667       1.00      1.00      1.00         6
        5668       0.00      0.00      0.00         5
        5669       0.00      0.00      0.00         8
        5670       0.00      0.00      0.00         8
        5671       0.00      0.00      0.00         7
        5672       0.00      0.00      0.00         6
        5673       1.00      1.00      1.00         4
        5674       0.00      0.00      0.00         5
        5675       0.13      1.00      0.23         3
        5676       1.00      1.00      1.00         7
        5677       0.00      0.00      0.00         7
        5678       0.28      1.00      0.43         5
        5679       0.00      0.00      0.00         8
        5680       0.19      1.00      0.32         4
        5681       0.00      0.00      0.00         9
        5682       0.00      0.00      0.00         9
        5683       0.00      0.00      0.00         7
        5684       0.40      1.00      0.57         4
        5685       0.47      1.00      0.64         8
        5686       0.00      0.00      0.00        10
        5687       0.19      1.00      0.32         4
        5688       0.00      0.00      0.00         5
        5689       1.00      1.00      1.00         8
        5690       0.00      0.00      0.00         5
        5691       0.00      0.00      0.00        10
        5692       0.00      0.00      0.00         6
        5693       0.00      0.00      0.00         6
        5694       0.00      0.00      0.00         7
        5695       0.46      1.00      0.63         6
        5696       1.00      1.00      1.00         3
        5697       0.00      0.00      0.00         8
        5698       0.00      0.00      0.00        11
        5699       1.00      1.00      1.00         5
        5700       0.20      1.00      0.33         4
        5701       0.00      0.00      0.00         4
        5702       0.45      1.00      0.62         9
        5703       1.00      1.00      1.00         6
        5704       0.00      0.00      0.00         8
        5705       0.11      1.00      0.19         2
        5706       1.00      1.00      1.00         5
        5707       1.00      1.00      1.00         6
        5708       0.15      1.00      0.27         4
