Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.3 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        4634       0.00      0.00      0.00       1.0
        4635       0.00      0.00      0.00       1.0
        4650       0.00      0.00      0.00       1.0
        4653       0.00      0.00      0.00       1.0
        4655       0.00      0.00      0.00       1.0
        4661       0.00      0.00      0.00       1.0
        4668       0.00      0.00      0.00       1.0
        4678       0.00      0.00      0.00       1.0
        4685       0.00      0.00      0.00       1.0
        4695       0.00      0.00      0.00       1.0
        4698       0.00      0.00      0.00       1.0
        4702       0.00      0.00      0.00       1.0
        4726       0.00      0.00      0.00       1.0
        4727       0.00      0.00      0.00       1.0
        4729       0.00      0.00      0.00       1.0
        4732       0.00      0.00      0.00       1.0
        4734       0.00      0.00      0.00       1.0
        4736       0.00      0.00      0.00       1.0
        4743       0.00      0.00      0.00       1.0
        4744       0.00      0.00      0.00       1.0
        4746       0.00      0.00      0.00       1.0
        4749       0.00      0.00      0.00       1.0
        4754       0.00      0.00      0.00       1.0
        4755       0.00      0.00      0.00       1.0
        4759       0.00      0.00      0.00       1.0
        4767       0.00      0.00      0.00       1.0
        4770       0.00      0.00      0.00       1.0
        4771       0.00      0.00      0.00       1.0
        4780       0.00      0.00      0.00       1.0
        4784       0.00      0.00      0.00       1.0
        4785       0.00      0.00      0.00       1.0
        4788       0.00      0.00      0.00       1.0
        4789       0.00      0.00      0.00       1.0
        4790       0.00      0.00      0.00       1.0
        4792       0.00      0.00      0.00       1.0
        4796       0.00      0.00      0.00       1.0
        4798       0.00      0.00      0.00       1.0
        4807       0.00      0.00      0.00       1.0
        4808       0.00      0.00      0.00       1.0
        4814       0.00      0.00      0.00       1.0
        4839       0.00      0.00      0.00       1.0
        4841       0.00      0.00      0.00       1.0
        4844       0.00      0.00      0.00       1.0
        4850       0.00      0.00      0.00       1.0
        4854       0.00      0.00      0.00       1.0
        4859       0.00      0.00      0.00       1.0
        4878       0.00      0.00      0.00       1.0
        4898       0.00      0.00      0.00       1.0
        4900       0.00      0.00      0.00       1.0
        4901       0.00      0.00      0.00       1.0
        4908       0.00      0.00      0.00       1.0
        4911       0.00      0.00      0.00       1.0
        4913       0.00      0.00      0.00       1.0
        4955       0.00      0.00      0.00       1.0
        4960       0.00      0.00      0.00       1.0
        4961       0.00      0.00      0.00       1.0
        4964       0.00      0.00      0.00       1.0
        4965       0.00      0.00      0.00       1.0
        4979       0.00      0.00      0.00       1.0
        4980       0.00      0.00      0.00       1.0
        4985       0.00      0.00      0.00       1.0
        4987       0.00      0.00      0.00       1.0
        4996       0.00      0.00      0.00       1.0
    accuracy                           0.00    1001.0
   macro avg       0.00      0.00      0.00    1001.0
weighted avg       0.00      0.00      0.00    1001.0
Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
Training Set Score : 57.45 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
           3       0.00      0.00      0.00       1.0
          10       0.00      0.00      0.00       1.0
          19       0.00      0.00      0.00       1.0
          21       0.00      0.00      0.00       1.0
          22       0.00      0.00      0.00       1.0
          26       0.00      0.00      0.00       1.0
          33       0.00      0.00      0.00       1.0
          34       0.00      0.00      0.00       1.0
          36       0.00      0.00      0.00       1.0
          39       0.00      0.00      0.00       1.0
          41       0.00      0.00      0.00       1.0
          44       0.00      0.00      0.00       1.0
          55       0.00      0.00      0.00       1.0
          81       0.00      0.00      0.00       1.0
          88       0.00      0.00      0.00       1.0
          89       0.00      0.00      0.00       1.0
          91       0.00      0.00      0.00       1.0
          97       0.00      0.00      0.00       1.0
          98       0.00      0.00      0.00       1.0
         101       0.00      0.00      0.00       1.0
         105       0.00      0.00      0.00       1.0
         117       0.00      0.00      0.00       1.0
         118       0.00      0.00      0.00       1.0
         124       0.00      0.00      0.00       1.0
         129       0.00      0.00      0.00       1.0
         156       0.00      0.00      0.00       1.0
         158       0.00      0.00      0.00       1.0
         159       0.00      0.00      0.00       1.0
         161       0.00      0.00      0.00       1.0
         166       0.00      0.00      0.00       1.0
         171       0.00      0.00      0.00       1.0
         176       0.00      0.00      0.00       1.0
         186       0.00      0.00      0.00       1.0
         194       0.00      0.00      0.00       1.0
         201       0.00      0.00      0.00       1.0
         204       0.00      0.00      0.00       1.0
         224       0.00      0.00      0.00       1.0
         228       0.00      0.00      0.00       1.0
         233       0.00      0.00      0.00       1.0
         235       0.00      0.00      0.00       1.0
         243       0.00      0.00      0.00       1.0
         245       0.00      0.00      0.00       1.0
         246       0.00      0.00      0.00       1.0
         247       0.00      0.00      0.00       1.0
         257       0.00      0.00      0.00       1.0
         271       0.00      0.00      0.00       1.0
         272       0.00      0.00      0.00       1.0
         278       0.00      0.00      0.00       1.0
         279       0.00      0.00      0.00       1.0
         280       0.00      0.00      0.00       1.0
         281       0.00      0.00      0.00       1.0
         282       0.00      0.00      0.00       1.0
         287       0.00      0.00      0.00       1.0
         291       0.00      0.00      0.00       1.0
         292       0.00      0.00      0.00       1.0
         307       0.00      0.00      0.00       1.0
         308       0.00      0.00      0.00       1.0
         309       0.00      0.00      0.00       1.0
         311       0.00      0.00      0.00       1.0
         320       0.00      0.00      0.00       1.0
         321       0.00      0.00      0.00       1.0
         322       0.00      0.00      0.00       1.0
         326       0.00      0.00      0.00       1.0
         331       0.00      0.00      0.00       1.0
         334       0.00      0.00      0.00       1.0
         353       0.00      0.00      0.00       1.0
         354       0.00      0.00      0.00       1.0
         355       0.00      0.00      0.00       1.0
         364       0.00      0.00      0.00       1.0
         365       0.00      0.00      0.00       1.0
         367       0.00      0.00      0.00       1.0
         368       0.00      0.00      0.00       1.0
         378       0.00      0.00      0.00       1.0
         390       0.00      0.00      0.00       1.0
         392       0.00      0.00      0.00       1.0
         397       0.00      0.00      0.00       1.0
         400       0.00      0.00      0.00       1.0
         411       0.00      0.00      0.00       1.0
         432       0.00      0.00      0.00       1.0
         457       0.00      0.00      0.00       1.0
         464       0.00      0.00      0.00       1.0
         467       0.00      0.00      0.00       1.0
         472       0.00      0.00      0.00       1.0
         484       0.00      0.00      0.00       1.0
         496       0.00      0.00      0.00       1.0
         498       0.00      0.00      0.00       1.0
         531       0.00      0.00      0.00       1.0
         535       0.00      0.00      0.00       1.0
         537       0.00      0.00      0.00       1.0
         538       0.00      0.00      0.00       1.0
         539       0.00      0.00      0.00       1.0
         540       0.00      0.00      0.00       1.0
         542       0.00      0.00      0.00       1.0
         544       0.00      0.00      0.00       1.0
         546       0.00      0.00      0.00       1.0
         548       0.00      0.00      0.00       1.0
         550       0.00      0.00      0.00       1.0
         558       0.00      0.00      0.00       1.0
         563       0.00      0.00      0.00       1.0
         574       0.00      0.00      0.00       1.0
         578       0.00      0.00      0.00       1.0
         581       0.00      0.00      0.00       1.0
         589       0.00      0.00      0.00       1.0
         599       0.00      0.00      0.00       1.0
         601       0.00      0.00      0.00       1.0
         602       0.00      0.00      0.00       1.0
         605       0.00      0.00      0.00       1.0
         607       0.00      0.00      0.00       1.0
         611       0.00      0.00      0.00       1.0
         613       0.00      0.00      0.00       1.0
         616       0.00      0.00      0.00       1.0
         628       0.00      0.00      0.00       1.0
         631       0.00      0.00      0.00       1.0
         632       0.00      0.00      0.00       1.0
         634       0.00      0.00      0.00       1.0
         635       0.00      0.00      0.00       1.0
         636       0.00      0.00      0.00       1.0
         637       0.00      0.00      0.00       1.0
         642       0.00      0.00      0.00       1.0
         643       0.00      0.00      0.00       1.0
         649       0.00      0.00      0.00       1.0
         650       0.00      0.00      0.00       1.0
