Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.45 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        3156       0.00      0.00      0.00         2
        3157       1.00      1.00      1.00         2
        3158       0.00      0.00      0.00         2
        3159       1.00      1.00      1.00         2
        3160       0.00      0.00      0.00         2
        3161       0.00      0.00      0.00         2
        3162       0.50      1.00      0.67         2
        3163       0.00      0.00      0.00         2
        3164       0.33      1.00      0.50         2
        3165       1.00      1.00      1.00         2
        3166       0.00      0.00      0.00         1
        3167       0.00      0.00      0.00         2
        3168       0.00      0.00      0.00         2
        3169       0.00      0.00      0.00         2
        3170       0.00      0.00      0.00         2
        3171       0.00      0.00      0.00         2
        3172       0.50      1.00      0.67         2
        3173       0.00      0.00      0.00         2
        3174       0.00      0.00      0.00         2
        3175       1.00      1.00      1.00         2
        3176       1.00      1.00      1.00         2
        3177       1.00      1.00      1.00         2
        3178       0.00      0.00      0.00         2
        3179       0.50      1.00      0.67         2
        3180       0.33      1.00      0.50         1
        3181       0.00      0.00      0.00         2
        3182       1.00      1.00      1.00         2
        3183       1.00      1.00      1.00         2
        3184       0.00      0.00      0.00         2
        3185       0.00      0.00      0.00         2
        3186       1.00      1.00      1.00         1
        3187       0.50      1.00      0.67         2
        3188       0.00      0.00      0.00         1
        3189       0.00      0.00      0.00         2
        3190       0.00      0.00      0.00         1
        3191       0.00      0.00      0.00         2
        3192       0.00      0.00      0.00         1
        3193       0.00      0.00      0.00         2
        3194       0.00      0.00      0.00         2
        3195       1.00      1.00      1.00         2
        3196       1.00      1.00      1.00         1
        3197       0.33      1.00      0.50         2
        3198       0.00      0.00      0.00         2
        3199       0.00      0.00      0.00         2
        3200       0.00      0.00      0.00         2
        3201       1.00      1.00      1.00         2
        3202       1.00      1.00      1.00         2
        3203       0.50      1.00      0.67         2
        3204       0.00      0.00      0.00         2
        3205       1.00      1.00      1.00         1
        3206       0.50      1.00      0.67         2
        3207       1.00      1.00      1.00         2
        3208       0.00      0.00      0.00         2
        3209       1.00      1.00      1.00         2
        3210       1.00      1.00      1.00         2
        3211       0.50      1.00      0.67         2
        3212       1.00      1.00      1.00         2
        3213       0.50      1.00      0.67         2
        3214       1.00      1.00      1.00         2
        3215       0.00      0.00      0.00         2
        3216       0.00      0.00      0.00         2
        3217       0.00      0.00      0.00         2
        3218       0.00      0.00      0.00         1
        3219       0.00      0.00      0.00         1
        3220       0.50      1.00      0.67         1
        3221       0.00      0.00      0.00         2
        3222       0.00      0.00      0.00         2
        3223       0.00      0.00      0.00         2
        3224       1.00      1.00      1.00         2
        3225       0.00      0.00      0.00         1
        3226       0.00      0.00      0.00         2
        3227       0.00      0.00      0.00         1
        3228       0.50      1.00      0.67         2
        3229       0.00      0.00      0.00         2
        3230       0.00      0.00      0.00         2
        3231       0.00      0.00      0.00         1
        3232       0.50      1.00      0.67         2
        3233       1.00      1.00      1.00         1
        3234       0.00      0.00      0.00         2
        3235       0.00      0.00      0.00         2
        3236       0.00      0.00      0.00         2
        3237       1.00      1.00      1.00         2
        3238       0.00      0.00      0.00         2
        3239       0.00      0.00      0.00         2
        3240       0.00      0.00      0.00         1
        3241       0.00      0.00      0.00         2
        3242       0.50      1.00      0.67         2
        3243       1.00      1.00      1.00         2
        3244       0.00      0.00      0.00         2
        3245       0.00      0.00      0.00         2
        3246       1.00      1.00      1.00         1
        3247       0.00      0.00      0.00         1
        3248       0.00      0.00      0.00         2
        3249       0.00      0.00      0.00         2
        3250       0.00      0.00      0.00         2
        3251       0.00      0.00      0.00         1
        3252       0.00      0.00      0.00         1
        3253       1.00      1.00      1.00         2
        3254       0.00      0.00      0.00         2
        3255       1.00      1.00      1.00         2
        3256       0.00      0.00      0.00         2
        3257       0.00      0.00      0.00         2
        3258       0.00      0.00      0.00         2
        3259       1.00      1.00      1.00         2
        3260       0.00      0.00      0.00         2
        3261       0.00      0.00      0.00         2
        3262       0.00      0.00      0.00         2
        3263       0.00      0.00      0.00         2
        3264       0.00      0.00      0.00         1
        3265       0.50      1.00      0.67         1
        3266       0.00      0.00      0.00         1
        3267       0.00      0.00      0.00         2
        3268       1.00      1.00      1.00         2
        3269       1.00      1.00      1.00         2
        3270       0.00      0.00      0.00         1
        3271       0.00      0.00      0.00         2
        3272       1.00      1.00      1.00         2
        3273       1.00      1.00      1.00         2
        3274       0.50      1.00      0.67         2
        3275       0.00      0.00      0.00         2
        3276       0.50      1.00      0.67         2
        3277       0.00      0.00      0.00         2
