C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.10956279393834 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.78575161121756 %
Accuracy for the fold no. 0 on the test set: 0.43652037617554856
Accuracy for the fold no. 1 on the test set: 0.437940945910635
Accuracy for the fold no. 2 on the test set: 0.4575385419388555
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        5253       0.00      0.00      0.00         5
        5254       0.25      1.00      0.40         1
        5255       0.00      0.00      0.00         1
        5256       0.00      0.00      0.00         3
        5257       0.00      0.00      0.00         3
        5258       0.00      0.00      0.00         6
        5259       0.00      0.00      0.00         5
        5260       0.00      0.00      0.00         0
        5261       0.00      0.00      0.00         4
        5262       1.00      1.00      1.00         3
        5263       0.00      0.00      0.00         5
        5264       0.00      0.00      0.00         4
        5265       0.00      0.00      0.00         3
        5266       1.00      1.00      1.00         1
        5267       1.00      1.00      1.00         4
        5268       0.00      0.00      0.00         3
        5269       1.00      1.00      1.00         2
        5270       0.00      0.00      0.00         3
        5271       1.00      1.00      1.00         3
        5272       0.40      1.00      0.57         2
        5273       0.00      0.00      0.00         3
        5274       0.00      0.00      0.00         4
        5275       0.00      0.00      0.00         2
        5276       1.00      1.00      1.00         2
        5277       0.40      1.00      0.57         2
        5278       1.00      1.00      1.00         3
        5279       0.06      1.00      0.11         1
        5280       1.00      1.00      1.00         3
        5281       0.00      0.00      0.00         4
        5282       1.00      1.00      1.00         2
        5283       0.00      0.00      0.00         4
        5285       1.00      1.00      1.00         3
        5286       0.25      1.00      0.40         2
        5287       1.00      1.00      1.00         3
        5288       0.40      1.00      0.57         2
        5289       0.00      0.00      0.00         4
        5290       0.33      1.00      0.50         2
        5291       0.08      1.00      0.15         1
        5292       1.00      1.00      1.00         3
        5293       0.00      0.00      0.00         0
        5294       0.00      0.00      0.00         2
        5295       0.00      0.00      0.00         0
        5296       0.00      0.00      0.00         5
        5297       0.00      0.00      0.00         5
        5298       0.00      0.00      0.00         4
        5299       0.00      0.00      0.00         2
        5300       0.00      0.00      0.00         3
        5302       1.00      1.00      1.00         3
        5303       1.00      1.00      1.00         1
        5304       0.40      1.00      0.57         2
        5305       1.00      1.00      1.00         4
        5306       0.00      0.00      0.00         4
        5307       1.00      1.00      1.00         1
        5308       0.00      0.00      0.00         0
        5309       0.00      0.00      0.00         3
        5310       0.15      1.00      0.27         2
        5311       0.00      0.00      0.00         4
        5312       0.00      0.00      0.00         3
        5313       1.00      1.00      1.00         1
        5314       1.00      1.00      1.00         2
        5315       1.00      1.00      1.00         2
        5316       0.00      0.00      0.00         3
        5317       1.00      1.00      1.00         3
        5318       1.00      1.00      1.00         3
        5319       0.00      0.00      0.00         3
        5320       1.00      1.00      1.00         1
        5321       0.33      1.00      0.50         1
        5322       0.00      0.00      0.00         3
        5323       0.00      0.00      0.00         2
        5324       0.00      0.00      0.00         3
        5325       0.00      0.00      0.00         2
        5326       1.00      1.00      1.00         1
        5327       0.00      0.00      0.00         5
        5328       1.00      1.00      1.00         3
        5329       0.38      1.00      0.55         3
        5330       0.33      1.00      0.50         2
        5331       0.17      1.00      0.29         1
        5332       0.33      1.00      0.50         1
        5333       0.00      0.00      0.00         2
        5334       0.00      0.00      0.00         3
        5335       0.00      0.00      0.00         4
        5336       0.29      1.00      0.44         2
        5337       0.43      1.00      0.60         3
        5338       1.00      1.00      1.00         3
        5339       0.00      0.00      0.00         4
        5340       0.22      1.00      0.36         2
        5341       0.43      1.00      0.60         3
        5342       0.00      0.00      0.00         4
        5343       1.00      1.00      1.00         3
        5344       0.20      1.00      0.33         1
        5345       0.12      1.00      0.22         1
        5346       0.00      0.00      0.00         4
        5347       0.00      0.00      0.00         5
        5348       0.00      0.00      0.00         3
        5349       0.00      0.00      0.00         3
        5350       1.00      1.00      1.00         2
        5351       1.00      1.00      1.00         3
        5352       0.40      1.00      0.57         2
        5353       0.00      0.00      0.00         0
        5354       0.00      0.00      0.00         4
        5355       0.00      0.00      0.00         3
        5356       0.00      0.00      0.00         4
        5357       0.18      1.00      0.31         2
        5358       0.00      0.00      0.00         3
        5359       0.00      0.00      0.00         3
        5360       0.00      0.00      0.00         3
        5361       0.25      1.00      0.40         2
        5362       1.00      1.00      1.00         2
        5363       0.00      0.00      0.00         0
        5364       0.00      0.00      0.00         5
        5365       1.00      1.00      1.00         4
        5366       0.00      0.00      0.00         3
        5367       0.00      0.00      0.00         1
        5368       0.00      0.00      0.00         2
        5369       0.00      0.00      0.00         2
        5370       0.40      1.00      0.57         2
        5371       0.00      0.00      0.00         4
        5372       0.33      1.00      0.50         1
        5373       0.33      1.00      0.50         2
        5374       0.33      1.00      0.50         2
        5375       1.00      1.00      1.00         3
        5376       0.43      1.00      0.60         3
        5377       1.00      1.00      1.00         2
        5378       0.12      1.00      0.22         1
        5379       0.00      0.00      0.00         6
        5380       0.40      1.00      0.57         2
        5381       0.00      0.00      0.00         3
        5382       0.00      0.00      0.00         4
        5383       0.25      1.00      0.40         1
        5384       0.00      0.00      0.00         3
        5385       1.00      1.00      1.00         3
        5386       1.00      1.00      1.00         2
        5387       0.00      0.00      0.00         6
        5388       0.09      1.00      0.17         1
        5389       0.33      1.00      0.50         2
        5390       0.00      0.00      0.00         3
        5391       0.17      1.00      0.29         2
        5392       0.14      1.00      0.25         1
        5393       0.00      0.00      0.00         3
        5394       0.00      0.00      0.00         3
        5395       0.00      0.00      0.00         5
        5396       0.27      1.00      0.43         3
        5397       1.00      1.00      1.00         1
        5398       1.00      1.00      1.00         1
        5399       0.00      0.00      0.00         3
        5400       0.00      0.00      0.00         0
        5401       0.00      0.00      0.00         5
        5402       0.00      0.00      0.00         5
        5403       0.00      0.00      0.00         3
        5404       0.00      0.00      0.00         3
        5405       0.00      0.00      0.00         2
        5406       0.00      0.00      0.00         4
        5407       0.00      0.00      0.00         2
        5408       0.00      0.00      0.00         3
        5409       0.20      1.00      0.33         1
        5410       0.00      0.00      0.00         5
        5411       0.00      0.00      0.00         3
        5412       0.00      0.00      0.00         4
        5413       0.00      0.00      0.00         3
        5414       0.00      0.00      0.00         4
        5415       1.00      1.00      1.00         4
        5416       0.00      0.00      0.00         4
        5417       0.00      0.00      0.00         3
        5418       0.00      0.00      0.00         3
        5419       0.00      0.00      0.00         4
        5420       0.00      0.00      0.00         3
        5421       1.00      1.00      1.00         3
        5422       0.00      0.00      0.00         5
        5423       0.00      0.00      0.00         6
        5424       0.25      1.00      0.40         1
        5425       0.00      0.00      0.00         4
        5426       0.00      0.00      0.00         2
        5427       0.00      0.00      0.00         4
        5428       0.00      0.00      0.00         3
        5429       0.00      0.00      0.00         2
        5430       0.00      0.00      0.00         3
        5431       0.00      0.00      0.00         3
        5432       0.00      0.00      0.00         4
        5433       0.00      0.00      0.00         0
        5435       0.43      1.00      0.60         3
        5436       0.00      0.00      0.00         2
        5437       0.40      1.00      0.57         2
        5438       1.00      1.00      1.00         1
        5439       0.00      0.00      0.00         3
        5440       0.10      1.00      0.18         1
        5441       0.00      0.00      0.00         4
        5442       1.00      1.00      1.00         2
        5443       1.00      1.00      1.00         2
        5444       0.00      0.00      0.00         4
        5445       0.22      1.00      0.36         2
        5446       0.17      1.00      0.29         1
        5447       1.00      1.00      1.00         2
