
Training Set Score : 100.0 %
Test Set Score : 100.0 %
Accuracy for the fold no. 0 on the test set: 1.0
Accuracy for the fold no. 1 on the test set: 1.0
Accuracy for the fold no. 2 on the test set: 1.0
Model Classification Report :
              precision    recall  f1-score   support
        5068       1.00      1.00      1.00         6
        5069       1.00      1.00      1.00         6
        5070       1.00      1.00      1.00         6
        5071       1.00      1.00      1.00         6
        5072       1.00      1.00      1.00         6
        5073       1.00      1.00      1.00         6
        5074       1.00      1.00      1.00         6
        5075       1.00      1.00      1.00         6
        5076       1.00      1.00      1.00         6
        5077       1.00      1.00      1.00         6
        5078       1.00      1.00      1.00         6
        5079       1.00      1.00      1.00         6
        5080       1.00      1.00      1.00         6
        5081       1.00      1.00      1.00         6
        5082       1.00      1.00      1.00         6
        5083       1.00      1.00      1.00         6
        5084       1.00      1.00      1.00         6
        5085       1.00      1.00      1.00         6
        5086       1.00      1.00      1.00         6
        5087       1.00      1.00      1.00         6
        5088       1.00      1.00      1.00         6
        5089       1.00      1.00      1.00         6
        5090       1.00      1.00      1.00         6
        5091       1.00      1.00      1.00         6
        5092       1.00      1.00      1.00         6
        5093       1.00      1.00      1.00         6
        5094       1.00      1.00      1.00         6
        5095       1.00      1.00      1.00         6
        5096       1.00      1.00      1.00         6
        5097       1.00      1.00      1.00         6
        5098       1.00      1.00      1.00         6
        5099       1.00      1.00      1.00         6
        5100       1.00      1.00      1.00         6
        5101       1.00      1.00      1.00         6
        5102       1.00      1.00      1.00         6
        5103       1.00      1.00      1.00         6
        5104       1.00      1.00      1.00         6
        5105       1.00      1.00      1.00         6
        5106       1.00      1.00      1.00         6
        5107       1.00      1.00      1.00         6
        5108       1.00      1.00      1.00         6
        5109       1.00      1.00      1.00         6
        5110       1.00      1.00      1.00         6
        5111       1.00      1.00      1.00         6
        5112       1.00      1.00      1.00         6
        5113       1.00      1.00      1.00         6
        5114       1.00      1.00      1.00         6
        5115       1.00      1.00      1.00         6
        5116       1.00      1.00      1.00         6
        5117       1.00      1.00      1.00         6
        5118       1.00      1.00      1.00         6
        5119       1.00      1.00      1.00         6
        5120       1.00      1.00      1.00         6
        5121       1.00      1.00      1.00         6
        5122       1.00      1.00      1.00         6
        5123       1.00      1.00      1.00         6
        5124       1.00      1.00      1.00         6
        5125       1.00      1.00      1.00         6
        5126       1.00      1.00      1.00         6
        5127       1.00      1.00      1.00         6
        5128       1.00      1.00      1.00         6
        5129       1.00      1.00      1.00         6
        5130       1.00      1.00      1.00         6
        5131       1.00      1.00      1.00         6
