Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.262263325626445 %
Test Set Score : 1.2496875781054735 %
Model Classification Report :
              precision    recall  f1-score   support
         748       0.50      1.00      0.67         1
         749       0.00      0.00      0.00         1
         750       1.00      1.00      1.00         1
         752       0.25      1.00      0.40         1
         753       0.50      1.00      0.67         1
         754       0.25      1.00      0.40         1
         756       1.00      1.00      1.00         1
         757       0.50      1.00      0.67         1
         758       0.33      1.00      0.50         1
         759       0.33      1.00      0.50         1
         760       1.00      1.00      1.00         1
         761       1.00      1.00      1.00         1
         762       0.50      1.00      0.67         1
         763       0.00      0.00      0.00         1
         764       0.33      1.00      0.50         1
         765       0.00      0.00      0.00         1
         767       0.25      1.00      0.40         1
         768       0.50      1.00      0.67         1
         769       0.33      1.00      0.50         1
         770       1.00      1.00      1.00         1
         771       0.50      1.00      0.67         1
         772       0.25      1.00      0.40         1
         773       1.00      1.00      1.00         1
         774       0.50      1.00      0.67         1
         776       1.00      1.00      1.00         1
         777       0.50      1.00      0.67         1
         779       0.50      1.00      0.67         1
         780       0.50      1.00      0.67         1
         782       0.33      1.00      0.50         1
         783       1.00      1.00      1.00         1
         784       0.50      1.00      0.67         1
         786       1.00      1.00      1.00         1
         787       1.00      1.00      1.00         1
         788       0.50      1.00      0.67         1
         790       1.00      1.00      1.00         1
         791       0.50      1.00      0.67         1
         792       0.50      1.00      0.67         1
         793       0.00      0.00      0.00         1
         795       1.00      1.00      1.00         1
         796       1.00      1.00      1.00         1
         797       1.00      1.00      1.00         1
         798       1.00      1.00      1.00         1
         800       0.00      0.00      0.00         1
         801       1.00      1.00      1.00         1
         802       0.00      0.00      0.00         1
         803       1.00      1.00      1.00         1
         804       0.00      0.00      0.00         1
         807       0.33      1.00      0.50         1
         808       0.33      1.00      0.50         1
         810       0.50      1.00      0.67         1
         811       1.00      1.00      1.00         1
         812       0.50      1.00      0.67         1
         813       0.33      1.00      0.50         1
         814       1.00      1.00      1.00         1
         815       0.50      1.00      0.67         1
         816       0.00      0.00      0.00         1
         817       1.00      1.00      1.00         1
         818       0.50      1.00      0.67         1
         819       0.50      1.00      0.67         1
         822       1.00      1.00      1.00         1
         825       1.00      1.00      1.00         1
         826       1.00      1.00      1.00         1
         827       0.00      0.00      0.00         1
         828       0.50      1.00      0.67         1
         829       0.25      1.00      0.40         1
         830       0.50      1.00      0.67         1
         831       1.00      1.00      1.00         1
         832       1.00      1.00      1.00         1
         833       1.00      1.00      1.00         1
         834       0.50      1.00      0.67         1
         835       0.33      1.00      0.50         1
         837       0.33      1.00      0.50         1
         838       1.00      1.00      1.00         1
         839       0.33      1.00      0.50         1
         842       0.50      1.00      0.67         1
         843       0.50      1.00      0.67         1
         844       0.00      0.00      0.00         1
         845       0.00      0.00      0.00         1
         846       0.00      0.00      0.00         1
         847       1.00      1.00      1.00         1
         849       1.00      1.00      1.00         1
         851       0.00      0.00      0.00         1
         852       1.00      1.00      1.00         1
         853       0.33      1.00      0.50         1
         854       0.50      1.00      0.67         1
         855       1.00      1.00      1.00         1
         856       0.33      1.00      0.50         1
         857       1.00      1.00      1.00         1
         858       1.00      1.00      1.00         1
         860       1.00      1.00      1.00         1
         861       0.00      0.00      0.00         1
         862       0.33      1.00      0.50         1
         863       0.33      1.00      0.50         1
         865       0.50      1.00      0.67         1
         867       0.00      0.00      0.00         1
         868       0.33      1.00      0.50         1
         869       0.50      1.00      0.67         1
         870       0.50      1.00      0.67         1
         871       0.25      1.00      0.40         1
         872       0.00      0.00      0.00         1
         873       0.00      0.00      0.00         1
         874       0.50      1.00      0.67         1
         875       0.25      1.00      0.40         1
         876       0.33      1.00      0.50         1
