C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 53.97036053970361 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.791626346687313 %
Accuracy for the fold no. 0 on the test set: 0.41261854073930715
Accuracy for the fold no. 1 on the test set: 0.4232630152893362
Accuracy for the fold no. 2 on the test set: 0.4124250048383975
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        3092       0.33      1.00      0.50         2
        3093       0.00      0.00      0.00         8
        3094       0.00      0.00      0.00         3
        3095       0.00      0.00      0.00         4
        3096       1.00      1.00      1.00         3
        3097       1.00      1.00      1.00         2
        3098       0.00      0.00      0.00         4
        3099       0.00      0.00      0.00         4
        3100       0.00      0.00      0.00         2
        3101       1.00      1.00      1.00         1
        3102       0.00      0.00      0.00         4
        3103       0.00      0.00      0.00         4
        3104       0.00      0.00      0.00         3
        3105       0.00      0.00      0.00         5
        3106       0.33      1.00      0.50         2
        3107       0.00      0.00      0.00         3
        3108       0.00      0.00      0.00         3
        3109       1.00      1.00      1.00         2
        3110       0.43      1.00      0.60         3
        3111       1.00      1.00      1.00         3
        3112       1.00      1.00      1.00         4
        3113       0.20      1.00      0.33         2
        3114       0.00      0.00      0.00         3
        3115       0.00      0.00      0.00         3
        3116       1.00      1.00      1.00         3
        3117       0.00      0.00      0.00         6
        3118       0.00      0.00      0.00         4
        3119       0.14      1.00      0.25         1
        3120       0.00      0.00      0.00         2
        3121       0.00      0.00      0.00         2
        3122       0.40      1.00      0.57         2
        3123       0.17      1.00      0.29         1
        3124       0.00      0.00      0.00         2
        3125       0.15      1.00      0.27         2
        3126       0.12      1.00      0.22         1
        3127       0.00      0.00      0.00         3
        3128       0.00      0.00      0.00         3
        3129       0.00      0.00      0.00         3
        3130       0.00      0.00      0.00         3
        3131       0.08      1.00      0.15         1
        3132       0.00      0.00      0.00         0
        3133       0.00      0.00      0.00         6
        3134       0.27      1.00      0.43         3
        3135       0.00      0.00      0.00         3
        3136       0.00      0.00      0.00         5
        3137       0.00      0.00      0.00         0
        3138       0.08      1.00      0.15         1
        3139       0.00      0.00      0.00         2
        3140       1.00      1.00      1.00         1
        3141       0.22      1.00      0.36         2
        3142       0.00      0.00      0.00         5
        3143       0.00      0.00      0.00         4
        3144       1.00      1.00      1.00         2
        3145       0.00      0.00      0.00         5
        3146       0.00      0.00      0.00         3
        3147       0.00      0.00      0.00         4
        3148       0.00      0.00      0.00         4
        3149       0.00      0.00      0.00         4
        3150       0.00      0.00      0.00         6
        3151       0.00      0.00      0.00         3
        3152       0.00      0.00      0.00         4
        3153       0.00      0.00      0.00         4
        3154       0.33      1.00      0.50         1
        3155       0.00      0.00      0.00         3
        3156       0.00      0.00      0.00         5
        3157       1.00      1.00      1.00         2
        3158       0.00      0.00      0.00         7
        3159       0.00      0.00      0.00         4
        3160       0.40      1.00      0.57         2
        3161       0.00      0.00      0.00         0
        3162       1.00      1.00      1.00         3
        3163       1.00      1.00      1.00         3
        3164       0.25      1.00      0.40         2
        3165       0.00      0.00      0.00         0
        3166       0.00      0.00      0.00         4
        3167       0.00      0.00      0.00         5
        3168       0.43      1.00      0.60         3
        3169       1.00      1.00      1.00         3
        3170       0.25      1.00      0.40         1
        3171       0.00      0.00      0.00         3
        3172       0.00      0.00      0.00         3
        3173       0.00      0.00      0.00         4
        3174       0.00      0.00      0.00         7
        3175       0.00      0.00      0.00         5
        3176       0.00      0.00      0.00         5
        3177       1.00      1.00      1.00         2
        3178       0.00      0.00      0.00         3
        3179       0.00      0.00      0.00         0
        3180       0.00      0.00      0.00         2
        3181       0.08      1.00      0.14         1
        3182       0.17      1.00      0.29         2
        3183       0.00      0.00      0.00         3
        3184       0.00      0.00      0.00         5
        3185       0.00      0.00      0.00         2
        3186       0.00      0.00      0.00         3
        3187       0.00      0.00      0.00         7
        3188       0.14      1.00      0.25         1
        3189       0.00      0.00      0.00         3
        3190       0.33      1.00      0.50         1
        3191       0.00      0.00      0.00         4
        3192       1.00      1.00      1.00         1
        3193       0.00      0.00      0.00         3
        3194       0.00      0.00      0.00         4
        3195       0.20      1.00      0.33         1
        3196       0.12      1.00      0.21         2
        3197       0.00      0.00      0.00         0
        3198       0.00      0.00      0.00         2
        3199       0.00      0.00      0.00         2
        3200       0.00      0.00      0.00         4
        3201       0.00      0.00      0.00         3
        3202       1.00      1.00      1.00         1
        3203       1.00      1.00      1.00         3
        3204       0.00      0.00      0.00         2
        3205       0.00      0.00      0.00         2
        3206       0.00      0.00      0.00         4
        3207       0.00      0.00      0.00         4
        3208       0.00      0.00      0.00         3
        3209       0.33      1.00      0.50         2
        3210       1.00      1.00      1.00         3
        3211       0.00      0.00      0.00         0
        3212       0.25      1.00      0.40         1
        3213       0.06      1.00      0.11         1
        3214       0.17      1.00      0.29         1
        3215       0.38      1.00      0.55         3
        3216       0.43      1.00      0.60         3
        3217       1.00      1.00      1.00         3
        3218       0.00      0.00      0.00         4
        3219       0.00      0.00      0.00         3
        3220       0.00      0.00      0.00         4
        3221       0.22      1.00      0.36         2
        3222       0.00      0.00      0.00         0
        3223       0.22      1.00      0.36         2
        3224       0.00      0.00      0.00         4
        3225       0.00      0.00      0.00         0
        3226       0.00      0.00      0.00         3
        3227       0.00      0.00      0.00         3
        3228       0.20      1.00      0.33         1
        3229       0.20      1.00      0.33         2
        3230       0.40      1.00      0.57         2
        3231       0.00      0.00      0.00         2
        3232       0.00      0.00      0.00         4
        3233       0.00      0.00      0.00         3
        3234       0.40      1.00      0.57         2
        3235       1.00      1.00      1.00         2
        3236       0.25      1.00      0.40         1
        3237       0.20      1.00      0.33         1
        3238       0.00      0.00      0.00         2
        3239       0.00      0.00      0.00         4
        3240       1.00      1.00      1.00         3
        3241       0.00      0.00      0.00         5
        3242       0.00      0.00      0.00         3
        3243       0.00      0.00      0.00         4
        3244       1.00      1.00      1.00         3
        3245       1.00      1.00      1.00         3
        3246       0.43      1.00      0.60         3
        3247       0.00      0.00      0.00         5
        3248       0.00      0.00      0.00         2
        3249       0.43      1.00      0.60         3
        3250       1.00      1.00      1.00         2
        3251       0.00      0.00      0.00         3
        3252       0.33      1.00      0.50         2
        3253       0.00      0.00      0.00         3
        3254       0.00      0.00      0.00         6
        3255       1.00      1.00      1.00         2
        3256       0.00      0.00      0.00         3
        3257       1.00      1.00      1.00         1
        3258       0.12      1.00      0.22         1
        3259       0.00      0.00      0.00         5
        3260       0.00      0.00      0.00         2
        3261       0.00      0.00      0.00         2
        3262       0.00      0.00      0.00         5
        3263       0.00      0.00      0.00         4
        3264       0.00      0.00      0.00         0
        3265       0.00      0.00      0.00         3
        3266       0.00      0.00      0.00         3
        3267       0.25      1.00      0.40         1
        3268       1.00      1.00      1.00         3
        3269       1.00      1.00      1.00         2
        3270       0.00      0.00      0.00         3
        3271       0.00      0.00      0.00         4
        3272       1.00      1.00      1.00         1
        3273       0.00      0.00      0.00         4
        3274       0.00      0.00      0.00         3
        3275       0.30      1.00      0.46         3
        3276       0.00      0.00      0.00         3
        3277       0.00      0.00      0.00         3
        3278       0.33      1.00      0.50         1
        3279       0.00      0.00      0.00         2
        3280       1.00      1.00      1.00         3
        3281       0.00      0.00      0.00         3
        3282       0.00      0.00      0.00         5
        3283       0.00      0.00      0.00         4
