C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.6875 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        4321       0.00      0.00      0.00       1.0
        4322       0.00      0.00      0.00       1.0
        4323       0.00      0.00      0.00       1.0
        4326       0.00      0.00      0.00       1.0
        4330       0.00      0.00      0.00       0.0
        4331       0.00      0.00      0.00       1.0
        4332       0.00      0.00      0.00       0.0
        4338       0.00      0.00      0.00       1.0
        4339       0.00      0.00      0.00       1.0
        4343       0.00      0.00      0.00       1.0
        4344       0.00      0.00      0.00       1.0
        4346       0.00      0.00      0.00       0.0
        4348       0.00      0.00      0.00       0.0
        4351       0.00      0.00      0.00       1.0
        4356       0.00      0.00      0.00       1.0
        4357       0.00      0.00      0.00       1.0
        4359       0.00      0.00      0.00       1.0
        4367       0.00      0.00      0.00       0.0
        4369       0.00      0.00      0.00       0.0
        4370       0.00      0.00      0.00       1.0
        4373       0.00      0.00      0.00       1.0
        4374       0.00      0.00      0.00       1.0
        4377       0.00      0.00      0.00       1.0
        4381       0.00      0.00      0.00       1.0
        4384       0.00      0.00      0.00       1.0
        4385       0.00      0.00      0.00       1.0
        4392       0.00      0.00      0.00       0.0
        4394       0.00      0.00      0.00       0.0
        4397       0.00      0.00      0.00       1.0
        4400       0.00      0.00      0.00       0.0
        4409       0.00      0.00      0.00       1.0
        4411       0.00      0.00      0.00       1.0
        4412       0.00      0.00      0.00       1.0
        4413       0.00      0.00      0.00       1.0
        4414       0.00      0.00      0.00       0.0
        4419       0.00      0.00      0.00       0.0
        4420       0.00      0.00      0.00       0.0
        4421       0.00      0.00      0.00       1.0
        4423       0.00      0.00      0.00       1.0
        4424       0.00      0.00      0.00       1.0
        4427       0.00      0.00      0.00       1.0
        4429       0.00      0.00      0.00       1.0
        4439       0.00      0.00      0.00       1.0
        4441       0.00      0.00      0.00       0.0
        4442       0.00      0.00      0.00       1.0
        4443       0.00      0.00      0.00       1.0
        4444       0.00      0.00      0.00       1.0
        4446       0.00      0.00      0.00       1.0
        4455       0.00      0.00      0.00       0.0
        4456       0.00      0.00      0.00       0.0
        4460       0.00      0.00      0.00       1.0
        4466       0.00      0.00      0.00       0.0
        4468       0.00      0.00      0.00       1.0
        4469       0.00      0.00      0.00       0.0
        4470       0.00      0.00      0.00       1.0
        4471       0.00      0.00      0.00       0.0
        4474       0.00      0.00      0.00       0.0
        4477       0.00      0.00      0.00       0.0
        4479       0.00      0.00      0.00       0.0
        4481       0.00      0.00      0.00       0.0
        4482       0.00      0.00      0.00       0.0
        4484       0.00      0.00      0.00       0.0
        4485       0.00      0.00      0.00       0.0
        4492       0.00      0.00      0.00       1.0
        4493       0.00      0.00      0.00       0.0
        4495       0.00      0.00      0.00       1.0
        4499       0.00      0.00      0.00       1.0
        4501       0.00      0.00      0.00       1.0
        4502       0.00      0.00      0.00       0.0
        4508       0.00      0.00      0.00       0.0
        4510       0.00      0.00      0.00       0.0
        4513       0.00      0.00      0.00       1.0
        4514       0.00      0.00      0.00       0.0
        4517       0.00      0.00      0.00       0.0
        4518       0.00      0.00      0.00       1.0
        4520       0.00      0.00      0.00       1.0
        4524       0.00      0.00      0.00       1.0
        4525       0.00      0.00      0.00       1.0
        4526       0.00      0.00      0.00       1.0
        4528       0.00      0.00      0.00       1.0
        4530       0.00      0.00      0.00       1.0
        4531       0.00      0.00      0.00       0.0
        4533       0.00      0.00      0.00       1.0
        4541       0.00      0.00      0.00       0.0
        4542       0.00      0.00      0.00       0.0
        4543       0.00      0.00      0.00       1.0
        4545       0.00      0.00      0.00       1.0
        4547       0.00      0.00      0.00       1.0
        4550       0.00      0.00      0.00       0.0
        4551       0.00      0.00      0.00       1.0
        4558       0.00      0.00      0.00       0.0
        4560       0.00      0.00      0.00       0.0
        4562       0.00      0.00      0.00       0.0
        4564       0.00      0.00      0.00       0.0
        4572       0.00      0.00      0.00       1.0
        4573       0.00      0.00      0.00       1.0
        4576       0.00      0.00      0.00       1.0
        4579       0.00      0.00      0.00       1.0
        4584       0.00      0.00      0.00       0.0
        4586       0.00      0.00      0.00       0.0
        4592       0.00      0.00      0.00       1.0
        4597       0.00      0.00      0.00       0.0
        4599       0.00      0.00      0.00       0.0
        4601       0.00      0.00      0.00       1.0
        4606       0.00      0.00      0.00       1.0
        4607       0.00      0.00      0.00       1.0
        4609       0.00      0.00      0.00       0.0
        4612       0.00      0.00      0.00       1.0
        4614       0.00      0.00      0.00       0.0
        4616       0.00      0.00      0.00       1.0
        4617       0.00      0.00      0.00       1.0
        4621       0.00      0.00      0.00       1.0
        4622       0.00      0.00      0.00       0.0
        4626       0.00      0.00      0.00       1.0
        4634       0.00      0.00      0.00       1.0
        4640       0.00      0.00      0.00       1.0
        4641       0.00      0.00      0.00       0.0
        4650       0.00      0.00      0.00       1.0
        4660       0.00      0.00      0.00       0.0
        4661       0.00      0.00      0.00       1.0
        4671       0.00      0.00      0.00       0.0
        4674       0.00      0.00      0.00       0.0
        4675       0.00      0.00      0.00       1.0
        4676       0.00      0.00      0.00       1.0
        4682       0.00      0.00      0.00       1.0
        4685       0.00      0.00      0.00       1.0
        4688       0.00      0.00      0.00       1.0
        4692       0.00      0.00      0.00       1.0
        4695       0.00      0.00      0.00       1.0
        4698       0.00      0.00      0.00       0.0
        4701       0.00      0.00      0.00       0.0
        4704       0.00      0.00      0.00       1.0
        4705       0.00      0.00      0.00       1.0
        4712       0.00      0.00      0.00       0.0
        4714       0.00      0.00      0.00       1.0
        4717       0.00      0.00      0.00       1.0
        4719       0.00      0.00      0.00       1.0
        4721       0.00      0.00      0.00       1.0
        4724       0.00      0.00      0.00       1.0
        4726       0.00      0.00      0.00       1.0
        4727       0.00      0.00      0.00       1.0
        4741       0.00      0.00      0.00       1.0
        4747       0.00      0.00      0.00       1.0
        4749       0.00      0.00      0.00       1.0
        4754       0.00      0.00      0.00       1.0
        4755       0.00      0.00      0.00       0.0
        4756       0.00      0.00      0.00       1.0
        4757       0.00      0.00      0.00       0.0
        4760       0.00      0.00      0.00       0.0
        4761       0.00      0.00      0.00       1.0
        4763       0.00      0.00      0.00       0.0
        4764       0.00      0.00      0.00       0.0
        4770       0.00      0.00      0.00       1.0
        4773       0.00      0.00      0.00       1.0
        4775       0.00      0.00      0.00       1.0
        4776       0.00      0.00      0.00       1.0
        4779       0.00      0.00      0.00       1.0
        4782       0.00      0.00      0.00       0.0
        4784       0.00      0.00      0.00       0.0
        4786       0.00      0.00      0.00       1.0
        4787       0.00      0.00      0.00       0.0
        4788       0.00      0.00      0.00       1.0
        4792       0.00      0.00      0.00       1.0
        4797       0.00      0.00      0.00       0.0
        4799       0.00      0.00      0.00       0.0
        4805       0.00      0.00      0.00       1.0
        4807       0.00      0.00      0.00       0.0
        4809       0.00      0.00      0.00       1.0
        4810       0.00      0.00      0.00       1.0
        4811       0.00      0.00      0.00       1.0
        4812       0.00      0.00      0.00       0.0
        4814       0.00      0.00      0.00       1.0
        4822       0.00      0.00      0.00       1.0
        4827       0.00      0.00      0.00       1.0
        4828       0.00      0.00      0.00       1.0
        4832       0.00      0.00      0.00       0.0
