
5001
5001
5001
10002
5001
25010001
25010001
2
2
[34m[1mwandb[39m[22m: n_clusters attribute not in classifier. Cannot plot elbow method.
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.09375 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        2934       0.00      0.00      0.00       1.0
        2940       0.00      0.00      0.00       1.0
        2943       0.00      0.00      0.00       0.0
        2945       0.00      0.00      0.00       1.0
        2946       0.00      0.00      0.00       0.0
        2954       0.00      0.00      0.00       1.0
        2957       0.00      0.00      0.00       0.0
        2958       0.00      0.00      0.00       0.0
        2961       0.00      0.00      0.00       1.0
        2962       0.00      0.00      0.00       0.0
        2966       0.00      0.00      0.00       1.0
        2967       0.00      0.00      0.00       0.0
        2968       0.00      0.00      0.00       1.0
        2975       0.00      0.00      0.00       0.0
        2976       0.00      0.00      0.00       0.0
        2977       0.00      0.00      0.00       1.0
        2981       0.00      0.00      0.00       0.0
        2982       0.00      0.00      0.00       0.0
        2984       0.00      0.00      0.00       0.0
        2985       0.00      0.00      0.00       0.0
        2986       0.00      0.00      0.00       1.0
        2988       0.00      0.00      0.00       1.0
        2993       0.00      0.00      0.00       1.0
        2996       0.00      0.00      0.00       1.0
        2997       0.00      0.00      0.00       0.0
        2999       0.00      0.00      0.00       1.0
        3001       0.00      0.00      0.00       1.0
        3004       0.00      0.00      0.00       0.0
        3005       0.00      0.00      0.00       1.0
        3006       0.00      0.00      0.00       0.0
        3008       0.00      0.00      0.00       0.0
        3014       0.00      0.00      0.00       0.0
        3016       0.00      0.00      0.00       0.0
        3019       0.00      0.00      0.00       0.0
        3020       0.00      0.00      0.00       1.0
        3021       0.00      0.00      0.00       1.0
        3023       0.00      0.00      0.00       1.0
        3024       0.00      0.00      0.00       1.0
        3028       0.00      0.00      0.00       1.0
        3030       0.00      0.00      0.00       1.0
        3031       0.00      0.00      0.00       0.0
        3037       0.00      0.00      0.00       1.0
        3038       0.00      0.00      0.00       1.0
        3041       0.00      0.00      0.00       0.0
        3049       0.00      0.00      0.00       1.0
        3051       0.00      0.00      0.00       1.0
        3053       0.00      0.00      0.00       1.0
        3062       0.00      0.00      0.00       1.0
        3063       0.00      0.00      0.00       1.0
        3064       0.00      0.00      0.00       1.0
        3065       0.00      0.00      0.00       1.0
        3066       0.00      0.00      0.00       0.0
        3067       0.00      0.00      0.00       0.0
        3068       0.00      0.00      0.00       0.0
        3071       0.00      0.00      0.00       1.0
        3074       0.00      0.00      0.00       1.0
        3080       0.00      0.00      0.00       1.0
        3081       0.00      0.00      0.00       0.0
        3082       0.00      0.00      0.00       0.0
        3084       0.00      0.00      0.00       0.0
        3085       0.00      0.00      0.00       1.0
        3087       0.00      0.00      0.00       1.0
        3091       0.00      0.00      0.00       1.0
        3096       0.00      0.00      0.00       1.0
        3097       0.00      0.00      0.00       0.0
        3098       0.00      0.00      0.00       1.0
        3099       0.00      0.00      0.00       1.0
        3103       0.00      0.00      0.00       1.0
        3104       0.00      0.00      0.00       0.0
        3111       0.00      0.00      0.00       0.0
        3112       0.00      0.00      0.00       0.0
        3113       0.00      0.00      0.00       1.0
        3115       0.00      0.00      0.00       0.0
        3119       0.00      0.00      0.00       1.0
        3127       0.00      0.00      0.00       1.0
        3128       0.00      0.00      0.00       0.0
        3131       0.00      0.00      0.00       1.0
        3133       0.00      0.00      0.00       0.0
        3135       0.00      0.00      0.00       1.0
        3136       0.00      0.00      0.00       0.0
        3140       0.00      0.00      0.00       0.0
        3143       0.00      0.00      0.00       1.0
        3144       0.00      0.00      0.00       0.0
        3147       0.00      0.00      0.00       0.0
        3151       0.00      0.00      0.00       1.0
        3156       0.00      0.00      0.00       1.0
        3157       0.00      0.00      0.00       1.0
        3162       0.00      0.00      0.00       1.0
        3164       0.00      0.00      0.00       1.0
        3166       0.00      0.00      0.00       1.0
        3168       0.00      0.00      0.00       1.0
        3171       0.00      0.00      0.00       0.0
        3172       0.00      0.00      0.00       1.0
        3179       0.00      0.00      0.00       0.0
        3184       0.00      0.00      0.00       0.0
        3192       0.00      0.00      0.00       0.0
        3193       0.00      0.00      0.00       0.0
        3198       0.00      0.00      0.00       1.0
        3202       0.00      0.00      0.00       0.0
        3203       0.00      0.00      0.00       0.0
        3206       0.00      0.00      0.00       1.0
        3209       0.00      0.00      0.00       0.0
        3210       0.00      0.00      0.00       0.0
        3211       0.00      0.00      0.00       1.0
        3218       0.00      0.00      0.00       1.0
        3225       0.00      0.00      0.00       0.0
        3228       0.00      0.00      0.00       0.0
        3232       0.00      0.00      0.00       1.0
        3233       0.00      0.00      0.00       1.0
        3234       0.00      0.00      0.00       1.0
        3238       0.00      0.00      0.00       0.0
        3245       0.00      0.00      0.00       0.0
        3247       0.00      0.00      0.00       1.0
        3252       0.00      0.00      0.00       0.0
        3253       0.00      0.00      0.00       1.0
        3254       0.00      0.00      0.00       1.0
        3257       0.00      0.00      0.00       0.0
        3259       0.00      0.00      0.00       1.0
        3265       0.00      0.00      0.00       0.0
        3269       0.00      0.00      0.00       1.0
        3277       0.00      0.00      0.00       1.0
        3281       0.00      0.00      0.00       0.0
        3282       0.00      0.00      0.00       0.0
        3284       0.00      0.00      0.00       1.0
        3285       0.00      0.00      0.00       0.0
        3288       0.00      0.00      0.00       1.0
        3290       0.00      0.00      0.00       0.0
        3302       0.00      0.00      0.00       0.0
        3305       0.00      0.00      0.00       0.0
        3310       0.00      0.00      0.00       1.0
        3313       0.00      0.00      0.00       0.0
        3316       0.00      0.00      0.00       0.0
        3319       0.00      0.00      0.00       0.0
        3321       0.00      0.00      0.00       1.0
        3324       0.00      0.00      0.00       1.0
        3326       0.00      0.00      0.00       1.0
        3330       0.00      0.00      0.00       0.0
        3338       0.00      0.00      0.00       1.0
        3343       0.00      0.00      0.00       1.0
        3347       0.00      0.00      0.00       1.0
        3356       0.00      0.00      0.00       1.0
        3357       0.00      0.00      0.00       0.0
        3359       0.00      0.00      0.00       0.0
        3366       0.00      0.00      0.00       1.0
        3367       0.00      0.00      0.00       1.0
        3369       0.00      0.00      0.00       0.0
        3370       0.00      0.00      0.00       0.0
        3371       0.00      0.00      0.00       0.0
        3373       0.00      0.00      0.00       1.0
        3378       0.00      0.00      0.00       1.0
        3381       0.00      0.00      0.00       0.0
        3383       0.00      0.00      0.00       0.0
        3386       0.00      0.00      0.00       1.0
        3387       0.00      0.00      0.00       1.0
        3389       0.00      0.00      0.00       1.0
        3392       0.00      0.00      0.00       1.0
        3405       0.00      0.00      0.00       0.0
        3406       0.00      0.00      0.00       1.0
        3410       0.00      0.00      0.00       1.0
        3420       0.00      0.00      0.00       1.0
        3430       0.00      0.00      0.00       1.0
        3450       0.00      0.00      0.00       1.0
        3456       0.00      0.00      0.00       1.0
        3457       0.00      0.00      0.00       0.0
        3460       0.00      0.00      0.00       1.0
        3463       0.00      0.00      0.00       0.0
        3464       0.00      0.00      0.00       1.0
        3469       0.00      0.00      0.00       1.0
        3470       0.00      0.00      0.00       1.0
        3472       0.00      0.00      0.00       0.0
        3474       0.00      0.00      0.00       0.0
        3475       0.00      0.00      0.00       0.0
        3476       0.00      0.00      0.00       1.0
        3478       0.00      0.00      0.00       0.0
        3482       0.00      0.00      0.00       0.0
        3483       0.00      0.00      0.00       1.0
        3492       0.00      0.00      0.00       1.0
        3493       0.00      0.00      0.00       1.0
        3496       0.00      0.00      0.00       0.0
        3497       0.00      0.00      0.00       1.0
