C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.31462441030604 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.58196245403522 %
Accuracy for the fold no. 0 on the test set: 0.4310595065312046
Accuracy for the fold no. 1 on the test set: 0.44354136429608126
Accuracy for the fold no. 2 on the test set: 0.4268292682926829
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2866       0.00      0.00      0.00         2
        2867       1.00      1.00      1.00         3
        2868       0.00      0.00      0.00         4
        2869       0.00      0.00      0.00         4
        2870       0.14      1.00      0.25         1
        2871       0.00      0.00      0.00         2
        2872       1.00      1.00      1.00         2
        2873       0.10      1.00      0.18         1
        2874       1.00      1.00      1.00         2
        2875       1.00      1.00      1.00         1
        2876       0.00      0.00      0.00         5
        2877       1.00      1.00      1.00         1
        2878       1.00      1.00      1.00         1
        2879       1.00      1.00      1.00         1
        2880       0.00      0.00      0.00         2
        2881       1.00      1.00      1.00         2
        2882       0.00      0.00      0.00         3
        2883       0.00      0.00      0.00         4
        2884       0.00      0.00      0.00         0
        2885       1.00      1.00      1.00         1
        2886       1.00      1.00      1.00         1
        2887       0.10      1.00      0.18         1
        2888       1.00      1.00      1.00         1
        2889       0.40      1.00      0.57         2
        2890       0.12      1.00      0.22         1
        2891       0.00      0.00      0.00         2
        2892       0.00      0.00      0.00         0
        2893       0.08      1.00      0.15         1
        2894       0.00      0.00      0.00         0
        2895       0.00      0.00      0.00         0
        2896       0.00      0.00      0.00         3
        2897       0.00      0.00      0.00         2
        2898       0.09      1.00      0.17         1
        2899       0.00      0.00      0.00         2
        2900       0.00      0.00      0.00         3
        2901       0.00      0.00      0.00         2
        2902       1.00      1.00      1.00         1
        2904       0.00      0.00      0.00         3
        2905       0.00      0.00      0.00         5
        2906       0.00      0.00      0.00         3
        2907       1.00      1.00      1.00         2
        2908       0.00      0.00      0.00         2
        2909       1.00      1.00      1.00         1
        2910       0.00      0.00      0.00         0
        2911       1.00      1.00      1.00         1
        2912       0.00      0.00      0.00         0
        2913       1.00      1.00      1.00         1
        2915       0.40      1.00      0.57         2
        2916       1.00      1.00      1.00         1
        2917       0.00      0.00      0.00         3
        2918       0.12      1.00      0.22         1
        2919       0.00      0.00      0.00         0
        2920       0.00      0.00      0.00         0
        2921       0.20      1.00      0.33         1
        2922       0.00      0.00      0.00         0
        2923       0.33      1.00      0.50         1
        2924       0.00      0.00      0.00         2
        2925       0.00      0.00      0.00         4
        2926       0.00      0.00      0.00         0
        2927       0.00      0.00      0.00         2
        2928       0.00      0.00      0.00         2
        2929       0.20      1.00      0.33         1
        2930       0.00      0.00      0.00         3
        2931       0.00      0.00      0.00         1
        2932       1.00      1.00      1.00         2
        2933       0.00      0.00      0.00         0
        2934       0.00      0.00      0.00         0
        2935       0.25      1.00      0.40         1
        2936       0.00      0.00      0.00         2
        2937       0.17      1.00      0.29         1
        2938       1.00      1.00      1.00         1
        2939       1.00      1.00      1.00         2
        2940       0.00      0.00      0.00         2
        2941       0.00      0.00      0.00         0
        2942       0.00      0.00      0.00         2
        2943       0.00      0.00      0.00         6
        2944       0.25      1.00      0.40         1
        2945       0.00      0.00      0.00         3
        2946       0.00      0.00      0.00         2
        2947       1.00      1.00      1.00         1
        2948       0.00      0.00      0.00         3
        2949       0.00      0.00      0.00         4
        2950       1.00      1.00      1.00         3
        2951       0.33      1.00      0.50         1
        2952       0.33      1.00      0.50         1
        2953       0.00      0.00      0.00         2
        2954       0.33      1.00      0.50         2
        2955       0.00      0.00      0.00         4
        2956       0.00      0.00      0.00         3
        2957       0.33      1.00      0.50         1
        2958       1.00      1.00      1.00         2
        2959       0.00      0.00      0.00         3
        2960       1.00      1.00      1.00         1
        2962       0.33      1.00      0.50         1
        2963       0.00      0.00      0.00         0
        2964       0.00      0.00      0.00         2
        2965       0.00      0.00      0.00         3
        2966       1.00      1.00      1.00         2
        2967       0.00      0.00      0.00         4
        2968       1.00      1.00      1.00         1
        2969       0.33      1.00      0.50         1
        2970       0.00      0.00      0.00         3
        2971       0.00      0.00      0.00         0
        2972       0.00      0.00      0.00         2
        2973       0.00      0.00      0.00         1
        2974       1.00      1.00      1.00         2
        2975       0.00      0.00      0.00         5
        2976       0.00      0.00      0.00         5
        2977       1.00      1.00      1.00         1
        2979       0.00      0.00      0.00         1
        2980       0.00      0.00      0.00         4
        2981       0.00      0.00      0.00         3
        2982       0.00      0.00      0.00         0
        2983       1.00      1.00      1.00         1
        2984       1.00      1.00      1.00         2
        2985       1.00      1.00      1.00         1
        2986       0.00      0.00      0.00         2
        2987       0.33      1.00      0.50         2
        2988       0.33      1.00      0.50         2
        2989       1.00      1.00      1.00         2
        2990       1.00      1.00      1.00         1
        2991       0.00      0.00      0.00         2
        2992       0.25      1.00      0.40         1
        2993       0.00      0.00      0.00         2
        2995       0.00      0.00      0.00         1
        2996       0.08      1.00      0.15         1
        2998       0.00      0.00      0.00         0
        2999       0.40      1.00      0.57         2
        3000       0.33      1.00      0.50         1
        3001       0.00      0.00      0.00         0
        3002       0.00      0.00      0.00         2
        3003       0.00      0.00      0.00         3
        3004       0.00      0.00      0.00         0
        3005       0.00      0.00      0.00         3
        3006       0.00      0.00      0.00         1
        3007       0.00      0.00      0.00         3
        3008       1.00      1.00      1.00         1
        3009       0.14      1.00      0.25         1
        3010       0.00      0.00      0.00         2
        3011       0.00      0.00      0.00         2
        3012       0.00      0.00      0.00         2
        3013       0.00      0.00      0.00         2
        3014       0.00      0.00      0.00         0
        3015       1.00      1.00      1.00         3
        3016       0.00      0.00      0.00         0
        3017       0.00      0.00      0.00         2
        3018       1.00      1.00      1.00         2
        3019       0.17      1.00      0.29         1
        3020       0.00      0.00      0.00         0
        3021       0.33      1.00      0.50         1
        3022       0.00      0.00      0.00         2
        3023       1.00      1.00      1.00         1
        3024       0.00      0.00      0.00         3
        3025       0.00      0.00      0.00         2
        3026       0.00      0.00      0.00         4
        3027       0.33      1.00      0.50         2
        3028       0.33      1.00      0.50         1
        3029       0.00      0.00      0.00         0
        3030       0.00      0.00      0.00         3
        3031       0.00      0.00      0.00         3
        3032       0.00      0.00      0.00         2
        3033       0.25      1.00      0.40         1
        3034       0.00      0.00      0.00         2
        3035       0.20      1.00      0.33         1
        3036       0.00      0.00      0.00         4
        3037       0.00      0.00      0.00         4
        3038       1.00      1.00      1.00         1
        3039       0.00      0.00      0.00         2
        3040       0.33      1.00      0.50         1
        3041       0.00      0.00      0.00         3
        3042       0.00      0.00      0.00         2
        3043       0.00      0.00      0.00         0
        3044       0.00      0.00      0.00         3
        3045       0.11      1.00      0.20         1
        3046       0.00      0.00      0.00         3
        3047       1.00      1.00      1.00         1
        3048       0.00      0.00      0.00         0
        3049       0.00      0.00      0.00         3
        3050       0.20      1.00      0.33         1
        3051       0.00      0.00      0.00         2
        3052       0.00      0.00      0.00         4
        3053       0.33      1.00      0.50         1
        3054       0.00      0.00      0.00         2
        3055       1.00      1.00      1.00         3
        3056       0.00      0.00      0.00         1
        3057       0.00      0.00      0.00         0
        3058       0.09      1.00      0.17         1
        3059       1.00      1.00      1.00         2
        3060       1.00      1.00      1.00         2
        3061       0.00      0.00      0.00         1
        3062       0.33      1.00      0.50         1
        3063       1.00      1.00      1.00         1
